Gender,Race_Ethnicity,Parental_Education,Lunch,Test_Preparation_Course,Math_Score,Reading_Score,Writing_Score
Male,Group C,Associate's Degree,Free,Not Completed,58,58,61
Female,Group C,Some College,Paid,Not Completed,40,43,95
Male,Group C,College,Paid,Completed,88,85,58
Male,Group D,Master's Degree,Paid,Not Completed,99,42,45
Male,Group D,Some College,Paid,Not Completed,87,67,97
Male,Group B,Associate's Degree,Free,Not Completed,69,40,51
Male,Group C,Some College,Free,Completed,83,60,65
Male,Group C,High School,Free,Not Completed,87,55,41
Female,Group A,Associate's Degree,Free,Completed,48,43,49
Female,Group C,Associate's Degree,Paid,Completed,79,43,56
Female,Group D,Master's Degree,Free,Completed,69,97,62
Male,Group B,High School,Paid,Not Completed,76,100,98
Male,Group C,Some College,Free,Completed,55,52,46
Male,Group D,Associate's Degree,Paid,Completed,57,52,89
Male,Group A,High School,Free,Not Completed,49,54,40
Male,Group E,Associate's Degree,Free,Completed,45,72,100
Male,Group A,Some College,Free,Completed,58,59,46
Female,Group D,College,Paid,Completed,41,44,50
Female,Group A,High School,Free,Completed,94,80,49
Male,Group A,Associate's Degree,Free,Completed,100,99,92
Female,Group C,High School,Free,Completed,64,75,69
Female,Group A,Some College,Paid,Not Completed,85,47,73
Female,Group A,Some College,Free,Not Completed,80,50,91
Male,Group D,Associate's Degree,Free,Completed,49,71,56
Female,Group C,High School,Paid,Completed,72,66,70
Male,Group B,College,Free,Completed,94,83,73
Male,Group D,High School,Paid,Completed,90,77,48
Male,Group A,Some College,Paid,Completed,48,49,95
Male,Group E,Associate's Degree,Free,Not Completed,80,63,80
Male,Group E,High School,Paid,Not Completed,88,88,85
Female,Group C,Some College,Paid,Not Completed,92,75,84
Female,Group D,Associate's Degree,Free,Completed,79,50,73
Male,Group E,Some College,Paid,Not Completed,94,58,69
Male,Group B,Associate's Degree,Free,Completed,66,90,97
Female,Group D,College,Free,Not Completed,48,51,58
Female,Group C,College,Free,Not Completed,59,87,56
Female,Group E,Some College,Free,Not Completed,42,79,89
Male,Group D,Master's Degree,Free,Not Completed,86,85,66
Female,Group D,High School,Paid,Not Completed,48,56,56
Male,Group C,Associate's Degree,Free,Not Completed,66,66,71
Female,Group C,Associate's Degree,Free,Completed,44,42,80
Female,Group B,College,Free,Completed,66,76,97
Female,Group B,College,Free,Not Completed,85,97,75
Female,Group B,College,Free,Completed,46,43,71
Female,Group A,Associate's Degree,Free,Not Completed,86,100,97
Male,Group A,College,Paid,Completed,41,63,85
Female,Group B,College,Free,Completed,52,100,71
Male,Group B,High School,Paid,Not Completed,51,72,58
Female,Group D,Associate's Degree,Free,Not Completed,81,45,91
Female,Group C,College,Paid,Completed,81,81,79
Male,Group A,Associate's Degree,Free,Completed,48,85,46
Male,Group E,High School,Paid,Not Completed,83,84,47
Female,Group D,Master's Degree,Paid,Completed,98,67,73
Male,Group C,Master's Degree,Paid,Not Completed,68,94,40
Female,Group E,High School,Free,Not Completed,70,82,82
Female,Group D,College,Paid,Completed,100,42,51
Female,Group C,Associate's Degree,Paid,Not Completed,70,65,63
Male,Group D,College,Paid,Not Completed,64,90,67
